Bebauungsplan,450582
Bodennutzung,428745
earth science > paleoclimate > tree ring,343833
inspireidentifiziert,342695
Bauleitplan,338062
B-Plan,292426
Bebauungspläne,280254
Bauleitpläne,265564
GDI-BW,258965
Bauvorschrift,255069
Bauplatz,255023
Bauplätze,253019
infoMapAccessService,196265
PlannedLandUse,181607
infraLocal,178402
"Planungsunterlagen, Kataster",166956
infoFeatureAccessService,157241
XPlanung,141753
Geoscientific information,133467
XPlanGML,132115
XPlanung 5.0,128208
opendata,116939
time,112870
latitude,100227
longitude,100071
Bauleitplanung,99130
Report,96900
Oceans,92235
2f23ed6e-0186-4c2b-8380-748389036509,91449
earth science,89841
ocean,84483
oceans,78813
Oberflächenbeschreibung,75303
AdVMIS,68979
Geobasisdaten,66715
"Climatology, meteorology, atmosphere",65128
Borehole,60151
Municipal,55841
environment,55323
noaa,52502
Bplan,51489
atmosphere,48597
données ouvertes,47421
Baugenehmigung,46722
biosphere,46629
Imagery base maps earth cover,46311
sea_water_temperature,46243
u.s. department of commerce,42946
oceanography,40887
Bản đồ nền,40092
Öffentliche Pläne,39579
county or equivalent entity,39178
Environment,38892
Raumbezogene Information,38119
Geoinformation,38062
water,37978
Administração Direta,37960
Geology,36039
Planification/Cadastre,35597
nesdis,35191
doc/noaa/nesdis/ncei,34922
national centers for environmental information,34922
continent,34447
depth,34250
Gemeinde,34096
Ausgaben,33814
Haushalt,33796
Einnahmen,33772
Gemeindefinanzen,33676
Offenerhaushalt.at,33673
biology,33148
Published_External,32984
united states of america,32795
sea_water_practical_salinity,32792
Lokal,32776
BSRN,32521
Baseline Surface Radiation Network,32519
bathymetry,32221
BPlan,31992
Rechnungsabschluss,31836
data,31826
Prefeitura,31747
AquaMaps,31563
SML,31203
Far East,31202
sea_water_electrical_conductivity,30844
"DOC/NOAA/NESDIS/NCEI > National Centers for Environmental Information, NESDIS, NOAA, U.S. Department of Commerce",30809
Genehmigung nach HBauO,30404
"National Oceanic and Atmospheric Administration, Department of Commerce",30248
north america,30085
PLIS,30005
Department of the Interior,27471
temperature,27385
altitude,27049
water depth,26544
sea,26275
sea_water_pressure,26052
Baugenehmigungsverfahren nach § 62 HBauO,26021
unknown,25988
bathymetry/seafloor topography,25238
in situ ocean-based platforms,24281
seafloor topography,23994
GEOSCIENCES-Geology,23920
Bezirk Wandsbek,23648
"Zones de gestion, de restriction ou de réglementation et unités de déclaration",23580
conductivity,23553
DOP,23404
New Zealand,23005
salinity,22937
Digitale Orthophotos,22879
state fips code,22702
DOP20,22678
county fips code,22642
profile,22569
Digitale Orthofotos,22464
ANTARCTICA,22425
Bản đồ địa hình quốc gia,22423
IT/PNRA,22309
ships,22076
Informations géoscientifiques,22015
Ecological niche modelling,21425
iMarine,21425
SpeciesDistribution,21423
Bezirk Hamburg-Mitte,21043
seawater,21033
marine,21002
Grabbers/Traps/Collectors,20683
height,20610
Bezirk Altona,20173
VICTORIA LAND,20030
rocks,19976
Federführend Interner Service,19366
Digitales Geländemodell,19352
geoscientificinformation,19336
DGM,19045
science,18941
DGM1,18882
Imágenes satelitales,18511
marine sediments,18460
sediment composition,18436
Vị trí,18408
"Điểm gốc đo đạc, các mạng lưới đo đạc quốc gia",18407
hydrographic surveys for selected locations within the united states (hydro_bathy_2006),18404
Oberflächenmodell,18392
bDOM,18388
Bezirk Hamburg-Nord,18379
hydrography,18377
bildbasiert,18359
Earth Science > Oceans > Salinity/Density > Salinity,18266
density,18231
Earth Science > Oceans > Ocean Pressure > Water Pressure,18107
surface,17978
earth,17900
Earth Science > Oceans > Ocean Temperature > Water Temperature,17758
OCEAN,17634
pressure,17457
Land use,17428
Elevación,17207
doc/noaa/nesdis/ngdc,17031
national geophysical data center,17031
identifier,16960
roads,16618
Legislativo,16557
geophysics,16535
Risque/Zonages Risque naturel,16513
state gnis code,16221
county gnis code,16160
earth science > paleoclimate > paleoceanography,16094
northward_sea_water_velocity,16093
eastward_sea_water_velocity,16075
chemistry,15801
table,15774
mexico,15739
IT/MNA,15470
Vereinfachtes Genehmigungsverfahren nach § 61 HBauO,15287
MODIS,15281
gulf,15210
vegetation,15185
atmospheric conditions,15178
air_temperature,15083
1c349fea-924b-488f-b6a2-e896f40ac897,14871
Dữ liệu ảnh hàng không,14832
oxygen,14827
Earth Science > Oceans > Salinity/Density > Conductivity,14790
Earth Sciences,14690
ctd,14588
sea_water_density,14500
Biota,14488
acoustic sounders,14419
atmospheric,14315
Bezirk Eimsbüttel,14109
"US Census Bureau, Department of Commerce",14107
chlorophyll,13965
Spain,13955
WATER TEMPERATURE,13918
Elevation,13838
sonde,13803
platform,13799
gom,13690
meteorology,13638
aggregate_quality_flag,13613
County or Equivalent Entity,13404
currents,13342
dissolved,13330
Baugesetzbuch  BauGB ,13325
open data,13288
Baunutzungsverordnung  BauNVO ,13281
united-states,13172
Geodaten,13172
permanent edge id,12933
practical,12915
in situ/laboratory instruments,12913
Earth Science > Oceans > Salinity/Density > Density,12818
profilers/sounders,12813
crs,12789
topography,12662
wind_speed,12589
United States,12419
Transportation,12404
Local,12366
fluorescence,12299
Bezirk Harburg,12298
usgs,12096
velocity,12020
O2,12014
pmINSPIREHarvestLKDH,11945
OpenData,11934
bodenbedeckung,11927
instrument,11926
r/v,11840
Federführend Geschäftsstelle der Bezirksversammlung,11804
sea_surface_wave_from_direction,11793
Metamorphic rock,11747
sonar,11743
climate indicators,11742
raw,11738
paleoclimate,11688
Raster,11665
2020,11631
paleoclimate indicators,11511
Earth Science > Oceans > Ocean Chemistry > Oxygen,11508
Umwelt,11497
fisheries,11324
WMS,11258
day,11254
smith,11193
sound navigation and ranging,11146
color,11145
walton,11124
health,11116
ocean color,11067
Điểm tọa độ Hạng III,11067
optics,11062
speed,11057
Inland waters,11039
number,11007
biota,10874
material: null,10856
wind_from_direction,10854
u-s-geological-survey,10852
wind,10832
"DOC/NOAA/NESDIS/NGDC > National Geophysical Data Center, NESDIS, NOAA, U.S. Department of Commerce",10803
dissolved o2,10786
water_surface_height_above_reference_datum,10705
time status_flag,10691
bebauungsplan,10667
GA Publication,10661
geology,10578
Earth Remote Sensing Instruments > Passive Remote Sensing > Positioning/Navigation > GPS > GPS/IMU > Global Positioning System/Inertial Measurement Unit,10543
County or equivalent entity,10502
NetCDF,10462
earth-science,10451
optical,10442
Boundaries,10414
sea_water_sigma_t,10390
"DOC/NOAA/NESDIS/NODC > National Oceanographic Data Center, NESDIS, NOAA, U.S. Department of Commerce",10385
inlandwaters,10372
trajectory,10365
electrical,10267
Berlin,10226
2019,10218
address range,10209
street centerline,10196
what: age,10170
altimeter,10147
Species Distribution Model,10134
Probability Distribution,10131
Diepholz,10092
radiation,10078
Stadt Stuttgart,9885
Karte,9861
EARTH SCIENCE,9842
road feature,9839
2018,9823
observational astronomy,9817
topological faces,9774
geodata,9765
Índice de vegetación,9717
5-digit zip code,9693
from house number,9693
side indicator flag,9693
to house number,9693
zip +4 code,9693
sea_floor_depth_below_sea_surface,9660
air,9641
Environnement,9608
transmission,9600
EARTH SCIENCE > Oceans > Bathymetry/Seafloor Topography > Bathymetry,9580
2021,9579
attenuation,9542
CONTINENT > NORTH AMERICA > UNITED STATES OF AMERICA,9541
2017,9513
Australia,9451
properties,9451
Hydrography,9444
Temperature,9379
physical,9363
Earth Science > Oceans > Bathymetry/Seafloor Topography > Bathymetry,9362
wmo,9347
Vermessung,9314
sensor,9277
glider,9266
underwater glider,9189
coastal,9185
2016,9175
par,9159
karte,9156
Federführend Fachamt Interner Service,9142
Coastal Data Information Program (CDIP),9141
Earth Science > Oceans > Bathymetry/Seafloor Topography > Seafloor Topography,9141
pacific ocean,9137
available,9134
sea_surface_temperature,9133
fraction,9133
In Situ/Laboratory Instruments > Profilers/Sounders > Acoustic Sounders > > SONAR > Sound Navigation and Ranging,9089
Stadtentwicklung,9052
railways,9032
photosynthetically,9024
optical properties,9018
statistics,9015
Usage des sols,8999
beam,8976
united states,8962
sbe,8954
oxygenRaw,8908
OCEANS,8893
EARTH SCIENCE > Oceans > Bathymetry/Seafloor Topography > Water Depth,8893
OCEAN WAVES,8882
América del Sur,8866
bodennutzung,8864
Oceanographic geographical features,8856
EARTH SCIENCE > Oceans > Bathymetry/Seafloor Topography > Seafloor Topography,8843
GRAVITY WAVES,8843
WIND WAVES,8843
"Coastal Data Information Program, SIO/UCSD",8843
EARTH SCIENCE > Oceans > Marine Sediments > Sediment Composition,8835
vermessung,8827
Hydrographic Surveys for Selected Locations Within the United States (hydro_bathy_2006),8826
Regional,8778
EARTH SCIENCE > OCEANS > OCEAN TEMPERATURE > WATER TEMPERATURE,8764
agriculture,8745
Planowanie katastralne,8707
speed_of_sound_in_sea_water,8690
irradiance,8685
climate change,8683
In Situ Ocean-based Platforms > SHIPS,8682
flux,8674
Bezirk Bergedorf,8652
sound,8619
radiance,8613
chelsea,8609
boundaries,8597
hxl,8592
chelsea/seatech,8564
seatech,8564
volume,8560
alaska,8547
chen,8524
chen-millero,8524
millero,8524
Verkehr,8496
land records,8468
coefficient,8464
imagerybasemapsearthcover,8449
grid,8449
Änderungsbescheid,8407
Visibility,8384
beamAttenuation,8384
volume_beam_attenuation_coefficient_of_radiative_flux_in_sea_water,8379
Earth Science > Oceans > Ocean Optics > Radiance,8378
university,8363
beamTransmission,8356
national ocean service,8326
education,8323
Deutschland,8290
shoreline,8223
active,8208
DatosGobMX,8202
datos-gob-mx,8202
Earth Science > Oceans > Ocean Optics > Attenuation/Transmission,8201
conductivity2,8196
radiative,8088
platform_id,8045
mapping,8040
earth remote sensing instruments,8030
EARTH SCIENCES,8016
Earth sciences,8010
water temperature,7983
sea_surface_wave_significant_height,7971
Geochemistry,7964
research vessel,7945
cruise,7914
geophysical survey,7909
verkehr,7903
Earth Science > Oceans > Bathymetry/Seafloor Topography > Water Depth,7897
AQUA,7832
florida,7820
school,7810
air_pressure,7783
institute,7769
passive remote sensing,7743
spar,7711
NERC_DDC,7708
Cobertura de la tierra con mapas básicos e imágenes,7688
platform_orientation,7678
dissolved oxygen,7651
Océanos,7637
