Environnement,2013
Housing & Properties,1782
"Administration, Gouvernement, Finances publiques, Citoyenneté",1314
Environment,928
Citoyenneté,764
"Administration, Government, Public finances, Citizenship",743
"Transports, Déplacements",625
"Aménagement du territoire, Urbanisme, Bâtiments, Équipements, Logement",567
Citoyenneté / Institution,555
Economy,481
Community,464
"Education, Formation, Recherche, Enseignement",462
Transport,446
Territoire,423
"Spatial planning, Town planning, Buildings, Equipment, Housing",417
Finance,417
"Services, Social",402
Health,388
Regioni e città,387
"Economy, Business, SME, Economic development, Employment",370
Administration,346
Geography,332
Transportation,326
Territory and environment,325
Santé,322
Mobilité,318
Enseignement - formation - recherche,313
Governo e settore pubblico,312
Déplacements - transports,311
Energy,296
"Culture, Patrimoine",295
Santé / Social,282
City & Governance,280
Trasporti,277
Mobility and Transport,276
Mobilité et Espace Public,259
"Aménagement du territoire, Urbanisme, Bâtiments, Equipements, Logement",255
Vie culturelle,254
BUDGET DE L'ETAT,250
Culture,242
"Sport, Loisirs",236
Aménagement du territoire,234
Economie,227
Territoires,227
Démocratie et citoyenneté,213
Agriculture,213
Population,213
"Transports, Déplacements, Mobilité",210
"Éducation, Formation, Recherche, Enseignement",209
"Économie, Business, PME, Développement économique, Emploi",208
Production,204
Crude Oil & Refined Products,204
Energi,204
Indicateurs Plan Stratégique,198
Institutions et Citoyens,197
Territoires et régions,195
Logement - santé - social,185
Elèves,184
Urbanisme et Logements,184
Cadre de vie - environnement,183
"Territoires, Agriculture et Innovations",181
Statistiques,180
Mobiliteit,176
Electricity,176
Sport,174
"Environnement, Cadre de vie",172
"Culture, Heritage",168
Référentiel géographique,164
Consommation,164
Sport - tourisme - loisirs,159
Réseau,156
"Economie, Business, PME, Développement économique, Emploi",154
Demography,154
Infrastructure,153
Données territoriales,152
Geographical referentials,151
Culture / Tourisme,149
Urban Planning,147
Tourisme,147
KAPSARC Publications,146
Urbanisme,143
City Services,142
Citoyenneté/Institution,140
Education,139
En que se gasta tu dinero,138
Climate,135
Développement durable,132
Finances,131
geospatial,129
"Aménagement, Urbanisme",126
Administration et Finances Publiques,126
"Education, Training, Research, Teaching",125
Citoyenneté et administration,125
"Equipements, Services, Social",125
Popolazione e società,123
"Citoyenneté , Démocratie",122
Industry,122
Politik,120
Business & Economics,120
Attractivité et innovation,120
"Sports, Leisure",120
"Transport, Movements",117
Public sector,115
"Mobilité, Espace public",113
Raum und Umwelt,112
Transporte,112
Trade,109
Etudes,108
Réseau électrique,108
Aménagement,106
Politics,106
Référentiels,105
Assets,105
Infrastructures,103
"Collecte des déchets, compostage",101
Développement économique,101
Urbanisme / Logement,97
Stationnement,95
Government and public sector,94
Streets and transportation,92
Natural Gas,92
Déplacement,91
Santé/Social,90
Water,89
"Routes, Transports et Mobilités",88
Finances publiques,87
"Istruzione, cultura e sport",87
"Mobilité, Transport",87
Citoyenneté - Institution,86
Patrimoine,86
Politique éducative,85
Administración Digital,85
Gesundheit,84
Transports et Mobilité,84
Community & Housing,84
Medio ambiente,84
Agriculture et territoire,84
"Internet, ICT",83
"Administration Générale, Citoyenneté",82
Vie sociale,82
Business & Economy,82
Health & Social Care,81
"Population, Statistiques",81
Regierung und öffentlicher Sektor,81
Vie économique - innovation,80
Public Safety,80
Valorisation du patrimoine régional,80
Recreation,79
"Administration, Finances publiques, Citoyenneté",79
Observatorio,79
Observatoire économique,78
"Transport, Mobility",78
Population and society,76
"Hébergement, Restauration",75
Culture/Tourisme,75
Natuur & milieu,74
Transport & Streets,74
Urbanismo e Infraestructuras,74
Population and Housing,73
Rapport financier,72
Environmental,72
Public Safety & Wellbeing,72
Administration et citoyenneté,72
Government and finance,72
Économie / Europe,71
"Administración, gobierno, finanzas públicas y ciudadanía",71
Enfance,70
Emploi,69
Économie,68
"Tourisme, Sport et Nature",68
Tourism,68
"Mobilité, Transports",68
Éducation,67
"Administration, Gouvernement, Finances publiques",66
Energie,65
"Aménagement du territoire, Urbanisme",64
"Verwaltung, Regierung, Staatsfinanzen, Staatsbürgerschaft",64
Elections,64
"Education, culture and sport",64
Property and development,64
Wahlen,64
Services,63
Bevölkerung,61
Etablissements,61
Préservation Terre et Eau,61
Renewable & Alternative Fuels,61
Sociedad y Bienestar,60
